/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/A-1 Site Plan.pdf	3423842	1744387178
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/PC_RESPONSE_05-20-25.pdf	3887072	1750369749
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/PGRPL02_Grading Plan - Cad Files.zip	11241530	1737686287
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Motel A-1 Site Plan.pdf	19013134	1760743281
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Jurupa Valley_1.pdf	618482	1747447838
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Adobe Scan Nov 13, 2025.pdf	257653	1763082277
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Untitled_23.pdf	13650742	1765827663
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/VICINITY MAP 1609 ARROWHEAD SB.png	366040	1768514070
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/SEISMIC RET - STRUC PLAN_05-20-25.pdf	7356438	1750370283
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/SEISMIC RET - STRUC CALC_05-20-25.pdf	762154	1750370033
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/BuildingClimateZonesByZIPCode_ada.xlsx	42707	1705382352
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Single Family EA+ADU .bld	1012996	1746737657
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/sadgfsdgf.jpg	242293	1741046587
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Ultra-Pure Open Cell Data Sheet - Owens Corning .pdf	1265423	1760302641
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Unvented roof cathedral ceiling.jpg	133629	1761950959
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Title 24's 2025.xlsx	25714	1767902102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Unvented roof cathedral ceiling 3.jpg	213933	1761951211
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Unvented roof cathedral ceiling 2.jpg	104301	1761951091
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/plot.log	179	1765308593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Title 24 24x36.dwg	145851	1765308619
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/New Detached ADU - AnalysisResults-BEES.xml	514945	1765307737
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/24x36 Sheet 2.pdf	11154918	1765308593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/24x36 Sheet 1.pdf	7125654	1765308509
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Title 24 24x36.bak	143897	1765308445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Jaime Notes.docx	14193	1765306927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/2.FLOOR PLAN 049-2025.pdf	88531	1765238428
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Fiske Ave - CF1R.pdf	715900	1765307796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/XR Border Fiske Ave.dwg	78036	1765307983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Fiske Ave Pasadena Title 24.pdf	1095503	1765307853
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/XR Border Fiske Ave.bak	78873	1752520945
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/1.SITE PLAN 049-2025.pdf	71613	1765238420
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/215 Fiske Ave Pasadena/Fiske Ave Pasadena Title 24.bld	1902330	1765308860
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/plot.log	191	1750180509
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/Title 24 24x36.dwg	145559	1750180717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/New ADU  - AnalysisResults-BEES.xml	517510	1750179897
