/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/PROJECT TEMPLATE.rvt	70926336	1682638393
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/To Do List.docx	14943	1687156186
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/1723_El_Dorado_2022_05_25_R20 (2).rvt	54325248	1682723204
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/PROJECT TEMPLATE.0001.rvt	70909952	1682638046
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/SKM_C45823051110150.pdf	45803	1683825382
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/22-520tp.pdf	124717	1678157470
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Ray Rodriguez 9th St Colton/9 th st Colton.0003.rvt	67637248	1679349348
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Ray Rodriguez 9th St Colton/9 th st Colton.0004.rvt	67829760	1679350807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Ray Rodriguez 9th St Colton/9 th st Colton.rvt	67784704	1679354297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Ray Rodriguez 9th St Colton/A-2 Floor Plan.pdf	103023	1679350886
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Ray Rodriguez 9th St Colton/IMG_6468.jpg	2544276	1679334363
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Parcel Report.pdf	20642	1675384375
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Characteristics Report.pdf	19918	1675384467
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/2nd Floor Changes.jpg	281766	1676935865
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Assessors Map.pdf	1492604	1678847644
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/1st Floor Changes.jpg	271081	1676935971
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton.rvt	71188480	1677880969
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.2.0027.rvt	108781568	1767795080
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.rvt	77959168	1680309690
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CalGreen Sheets.rvt	75997184	1680824732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.2.0025.rvt	104030208	1719598081
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.3 Ammendment.rvt	109555712	1767891278
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Property Information.pdf	19883	1675384435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CalGreen Sheets.0002.rvt	75714560	1679531318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/D 22 x 34 Horizontal ML Title 1.rfa	524288	1680824289
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.3 Ammendment.0001.rvt	109555712	1767802393
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.0003.rvt	43823104	1678849950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.2.rvt	104083456	1719603624
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.0005.rvt	77959168	1680309641
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Latham St Colton 02.0004.rvt	77873152	1679597416
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/plot.log	343	1681929704
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Title 24 24x36.dwg	527782	1681929718
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Latham St Colton Title 24.pdf	652110	1678819794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Latham St Colton CF-1R.pdf	246707	1678819748
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/24x36 Sheet 2.pdf	2001428	1681929682
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/24x36 Sheet 1.pdf	388657	1681929704
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Title 24 24x36.bak	532297	1678820196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Latham St Colton Title 24.bld	1925851	1678820198
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/XR Border Latham St.bak	114065	1678819882
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Latham St Colton - AnalysisResults-BEES.xml	556960	1678819683
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/XR Border Latham St.dwg	114863	1681929458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_17.tiff	289966	1678819792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_20.tiff	294066	1678819793
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_07.tiff	23388	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_11.tiff	22282	1678819791
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_10.tiff	22226	1678819791
