/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Notes - Evernote.pdf	34316	1654559332
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/plot.log	139	1647902923
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/najwa 67841427935__DF8128A5-D7BC-43E1-920D-42CEA3A0F98A.HEIC	2777081	1668641016
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/LUANETRAIL COLTON.pdf	4580270	1670443394
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Keynotes Walnut.txt	10143	1668808826
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/SKM_C25802100322270.pdf	263942	1664903514
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Screenshot 2022-12-08 at 10.15.49 AM 105.png	62374	1670523446
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/IMG_0633.jpg	2145287	1651621794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/IMG_0635.jpg	2130864	1651621794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/IMG_0634.jpg	2188430	1651621794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Aerial View.jpg	249039	1658263230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Grading Certification_Highland.pdf	743843	1669243964
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Assesor Map.pdf	135060	1669596054
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/plot.log	484	1669744230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Grant Deed.pdf	270084	1669592042
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/mb019_087-087.pdf	161919	1669592400
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/XR Border Mayflower.bak	168184	1669764136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Property Detail.pdf	485944	1669591938
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/ZRParcel Map.bak	452500	1669764438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Property Details Report.pdf	100041	1669596154
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/rs046_100-100.pdf	195825	1669592212
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/XR Border Mayflower.dwg	167128	1669764224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/ZRParcel Map.dwg	452594	1669767033
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/zrsiteplan.dwg	875905	1669683717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/A-2.FLOOR PLAN.bak	1084451	1682384238
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/A-1.SITE PLAN.bak	485928	1669766597
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/zrsiteplan.bak	877354	1669596018
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/mb054_070-071.pdf	462178	1669592410
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/A-1.SITE PLAN.dwg	493057	1669767042
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/A-2.FLOOR PLAN.dwg	1075203	1682384269
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/plot.log	565	1682534584
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/XR Border Mayflower.bak	167128	1669764224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/XR Border Mayflower.dwg	168252	1682375166
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/ACAD-A-2.FLOOR PLAN.dxf	654022	1682013844
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/A-2.FLOOR PLAN.bak	1078004	1682385010
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/A-1.SITE PLAN.bak	484590	1682384380
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/A-1.SITE PLAN.dwg	484813	1682523572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/A-2.FLOOR PLAN.dwg	1078804	1682523575
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/PDF/Set of Plans 1st Submittal.pdf	2107278	1682523720
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/PDF/204 N MAYFLOWER ST HEMET.pdf	1271944	1682103038
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1427.jpg	2363270	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1426.jpg	2310880	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1418.jpg	2478349	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1424.jpg	2129972	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1430.jpg	2503442	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1431.jpg	2684832	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1425.jpg	2814985	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1419.jpg	1910108	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1421.jpg	2257441	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1409.jpg	2696752	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1408.jpg	2449216	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1420.jpg	2065139	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1422.jpg	2277273	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1423.jpg	2395617	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1412.jpg	2348535	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1406.jpg	2312259	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1407.jpg	2688173	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1413.jpg	2995270	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1405.jpg	2486986	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1411.jpg	2802320	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1410.jpg	2910509	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1404.jpg	2544050	1680801698
